lat,lon
50.25022980000001,25.934952999999997
50.25022980000001,25.940382999999997
50.25022980000001,25.945812999999998
50.2502858,25.934615
50.2502858,25.940045
50.2502858,25.945475000000002
50.250480800000005,25.934835
50.250480800000005,25.940265
50.250480800000005,25.945695
50.2504888,25.934851
50.2504888,25.940281
50.2504888,25.945711
50.250655800000004,25.934682
50.250655800000004,25.940112
50.250655800000004,25.945542
50.2507698,25.934537000000002
50.2507698,25.939967000000003
50.2507698,25.945397000000003
50.2508018,25.934489
50.2508018,25.939919
50.2508018,25.945349
50.2509728,25.935041
50.2509728,25.940471
50.2509728,25.945901
50.2513528,25.934666
50.2513528,25.940096
50.2513528,25.945526
50.25136680000001,25.934698
50.25136680000001,25.940128
50.25136680000001,25.945558000000002
50.2514148,25.934317
50.2514148,25.939747
50.2514148,25.945177
50.251524800000006,25.934406
50.251524800000006,25.939836
50.251524800000006,25.945266
50.253564000000004,25.934952999999997
50.253564000000004,25.940382999999997
50.253564000000004,25.945812999999998
50.25362,25.934615
50.25362,25.940045
50.25362,25.945475000000002
50.253815,25.934835
50.253815,25.940265
50.253815,25.945695
50.253823,25.934851
50.253823,25.940281
50.253823,25.945711
50.25399,25.934682
50.25399,25.940112
50.25399,25.945542
50.254104,25.934537000000002
50.254104,25.939967000000003
50.254104,25.945397000000003
50.254135999999995,25.934489
50.254135999999995,25.939919
50.254135999999995,25.945349
50.254307,25.935041
50.254307,25.940471
50.254307,25.945901
50.254687,25.934666
50.254687,25.940096
50.254687,25.945526
50.254701000000004,25.934698
50.254701000000004,25.940128
50.254701000000004,25.945558000000002
50.254749,25.934317
50.254749,25.939747
50.254749,25.945177
50.254859,25.934406
50.254859,25.939836
50.254859,25.945266
50.255265800000004,25.947499
50.255265800000004,25.952929
50.255265800000004,25.958359
50.2554098,25.947893
50.2554098,25.953323
50.2554098,25.958753
50.255793800000006,25.948128999999998
50.255793800000006,25.953559
50.255793800000006,25.958989
50.2557968,25.948214
50.2557968,25.953644
50.2557968,25.959074
50.2559978,25.949237
50.2559978,25.954667
50.2559978,25.960097
50.2560698,25.948034
50.2560698,25.953464
50.2560698,25.958894
50.2560858,25.948968
50.2560858,25.954398
50.2560858,25.959828
50.2562238,25.948993
50.2562238,25.954423000000002
50.2562238,25.959853000000003
50.2568982,25.934952999999997
50.2568982,25.940382999999997
50.2568982,25.945812999999998
50.256954199999996,25.934615
50.256954199999996,25.940045
50.256954199999996,25.945475000000002
50.2571492,25.934835
50.2571492,25.940265
50.2571492,25.945695
50.257157199999995,25.934851
50.257157199999995,25.940281
50.257157199999995,25.945711
50.2573242,25.934682
50.2573242,25.940112
50.2573242,25.945542
50.257438199999996,25.934537000000002
50.257438199999996,25.939967000000003
50.257438199999996,25.945397000000003
50.25747019999999,25.934489
50.25747019999999,25.939919
50.25747019999999,25.945349
50.257641199999995,25.935041
50.257641199999995,25.940471
50.257641199999995,25.945901
50.258021199999995,25.934666
50.258021199999995,25.940096
50.258021199999995,25.945526
50.2580352,25.934698
50.2580352,25.940128
50.2580352,25.945558000000002
50.258083199999994,25.934317
50.258083199999994,25.939747
50.258083199999994,25.945177
50.2581932,25.934406
50.2581932,25.939836
50.2581932,25.945266
50.2586,25.947499
50.2586,25.952929
50.2586,25.958359
50.258744,25.947893
50.258744,25.953323
50.258744,25.958753
50.259128000000004,25.948128999999998
50.259128000000004,25.953559
50.259128000000004,25.958989
50.259131,25.948214
50.259131,25.953644
50.259131,25.959074
50.259332,25.949237
50.259332,25.954667
50.259332,25.960097
50.259403999999996,25.948034
50.259403999999996,25.953464
50.259403999999996,25.958894
50.25942,25.948968
50.25942,25.954398
50.25942,25.959828
50.259558,25.948993
50.259558,25.954423000000002
50.259558,25.959853000000003
50.2619342,25.947499
50.2619342,25.952929
50.2619342,25.958359
50.2620782,25.947893
50.2620782,25.953323
50.2620782,25.958753
50.2624622,25.948128999999998
50.2624622,25.953559
50.2624622,25.958989
50.262465199999994,25.948214
50.262465199999994,25.953644
50.262465199999994,25.959074
50.2626662,25.949237
50.2626662,25.954667
50.2626662,25.960097
50.262738199999994,25.948034
50.262738199999994,25.953464
50.262738199999994,25.958894
50.262754199999996,25.948968
50.262754199999996,25.954398
50.262754199999996,25.959828
50.262892199999996,25.948993
50.262892199999996,25.954423000000002
50.262892199999996,25.959853000000003
50.3010948,25.917218000000002
50.3010948,25.922648000000002
50.3010948,25.928078000000003
50.301121800000004,25.916335
50.301121800000004,25.921765
50.301121800000004,25.927195
50.3011878,25.916134
50.3011878,25.921564
50.3011878,25.926994
50.301318800000004,25.91718
50.301318800000004,25.92261
50.301318800000004,25.92804
50.3015518,25.915902999999997
50.3015518,25.921332999999997
50.3015518,25.926762999999998
50.3016548,25.916976
50.3016548,25.922406
50.3016548,25.927836
50.3017028,25.914511
50.3017028,25.919941
50.3017028,25.925371000000002
50.3017168,25.915689
50.3017168,25.921119
50.3017168,25.926549
50.3017668,25.915799
50.3017668,25.921229
50.3017668,25.926659
50.3020178,25.916256999999998
50.3020178,25.921687
50.3020178,25.927117
50.302120800000004,25.91586
50.302120800000004,25.92129
50.302120800000004,25.92672
50.3022718,25.916332
50.3022718,25.921762
50.3022718,25.927192
50.304429,25.917218000000002
50.304429,25.922648000000002
50.304429,25.928078000000003
50.304456,25.916335
50.304456,25.921765
50.304456,25.927195
50.304522,25.916134
50.304522,25.921564
50.304522,25.926994
50.304653,25.91718
50.304653,25.92261
50.304653,25.92804
50.304885999999996,25.915902999999997
50.304885999999996,25.921332999999997
50.304885999999996,25.926762999999998
50.304989,25.916976
50.304989,25.922406
50.304989,25.927836
50.305037,25.914511
50.305037,25.919941
50.305037,25.925371000000002
50.305051,25.915689
50.305051,25.921119
50.305051,25.926549
50.305101,25.915799
50.305101,25.921229
50.305101,25.926659
50.305352,25.916256999999998
50.305352,25.921687
50.305352,25.927117
50.305455,25.91586
50.305455,25.92129
50.305455,25.92672
50.305606,25.916332
50.305606,25.921762
50.305606,25.927192
50.3077632,25.917218000000002
50.3077632,25.922648000000002
50.3077632,25.928078000000003
50.3077902,25.916335
50.3077902,25.921765
50.3077902,25.927195
50.307856199999996,25.916134
50.307856199999996,25.921564
50.307856199999996,25.926994
50.3079872,25.91718
50.3079872,25.92261
50.3079872,25.92804
50.308220199999994,25.915902999999997
50.308220199999994,25.921332999999997
50.308220199999994,25.926762999999998
50.3083232,25.916976
50.3083232,25.922406
50.3083232,25.927836
50.308371199999996,25.914511
50.308371199999996,25.919941
50.308371199999996,25.925371000000002
50.3083852,25.915689
50.3083852,25.921119
50.3083852,25.926549
50.3084352,25.915799
50.3084352,25.921229
50.3084352,25.926659
50.3086862,25.916256999999998
50.3086862,25.921687
50.3086862,25.927117
50.3087892,25.91586
50.3087892,25.92129
50.3087892,25.92672
50.308940199999995,25.916332
50.308940199999995,25.921762
50.308940199999995,25.927192
50.32782350000001,26.2670405
50.32782350000001,26.2724705
50.32782350000001,26.2779005
50.331157700000006,26.2670405
50.3344919,26.2670405
50.3344919,26.2724705
50.3344919,26.2779005
50.5550058,25.590087999999998
50.5550058,25.595518
50.5550058,25.600948
50.55834,25.590087999999998
50.55834,25.595518
50.55834,25.600948
50.5616742,25.590087999999998
50.5616742,25.595518
50.5616742,25.600948
50.6960258,29.113788
50.6960258,29.119218
50.6960258,29.124648
50.69936,29.113788
50.69936,29.119218
50.69936,29.124648
50.7021698,29.06274
50.7021698,29.068170000000002
50.7021698,29.073600000000003
50.702694199999996,29.124648
50.705504,29.06274
50.705504,29.068170000000002
50.705504,29.073600000000003
50.708838199999995,29.068170000000002
50.708838199999995,29.073600000000003
50.7297258,26.339785000000003
50.7297258,26.345215000000003
50.7297258,26.350645000000004
50.73639419999999,26.339785000000003
50.73639419999999,26.345215000000003
50.73639419999999,26.350645000000004
50.7391968,28.889642999999996
50.7391968,28.895072999999996
50.7391968,28.900502999999997
50.742531,28.889642999999996
50.742531,28.895072999999996
50.742531,28.900502999999997
50.74384380000001,26.401916999999997
50.74384380000001,26.407346999999998
50.74384380000001,26.412777
50.7458652,28.889642999999996
50.7458652,28.895072999999996
50.7458652,28.900502999999997
50.747178000000005,26.401916999999997
50.7490948,29.194864
50.7490948,29.200294
50.7490948,29.205724
50.7504598,29.091785
50.7504598,29.097215000000002
50.7504598,29.102645000000003
50.7505122,26.401916999999997
50.7505122,26.407346999999998
50.7505122,26.412777
50.7514148,28.920971
50.7514148,28.926401000000002
50.7514148,28.931831000000003
50.752429,29.194864
50.752429,29.200294
50.752429,29.205724
50.753794,29.091785
50.753794,29.097215000000002
50.753794,29.102645000000003
50.7543698,29.142048000000003
50.7543698,29.147478000000003
50.7543698,29.152908000000004
50.754749,28.920971
50.754749,28.926401000000002
50.754749,28.931831000000003
50.7547768,29.178241999999997
50.7547768,29.183671999999998
50.7547768,29.189102
50.7557632,29.194864
50.7557632,29.200294
50.7557632,29.205724
50.756756,26.034859
50.756756,26.040289
50.7571282,29.091785
50.7571282,29.097215000000002
50.7571282,29.102645000000003
50.757704,29.142048000000003
50.757704,29.147478000000003
50.757704,29.152908000000004
50.7578318,26.27462
50.7578318,26.28005
50.7578318,26.28548
50.758083199999994,28.920971
50.758083199999994,28.926401000000002
50.758111,29.178241999999997
50.758111,29.183671999999998
50.758111,29.189102
50.7592638,29.045599999999997
50.7592638,29.051029999999997
50.7592638,29.056459999999998
50.759655800000004,29.156326999999997
50.7600902,26.040289
50.7604168,26.308025
50.761038199999994,29.152908000000004
50.761165999999996,26.27462
50.761165999999996,26.28005
50.761165999999996,26.28548
50.761225,29.052479
50.761225,29.057909000000002
50.761225,29.063339000000003
50.7614452,29.178241999999997
50.7614452,29.183671999999998
50.7614452,29.189102
50.7615478,26.28484
50.7615478,26.29027
50.7615478,26.2957
50.762598,29.045599999999997
50.762598,29.051029999999997
50.762598,29.056459999999998
50.76299,29.145466999999996
50.76299,29.150896999999997
50.76299,29.156326999999997
50.763751,26.302595
50.763751,26.308025
50.7639328,29.066126
50.7639328,29.071556
50.7639328,29.076986
50.76450019999999,26.27462
50.76450019999999,26.28005
50.76450019999999,26.28548
50.7645592,29.052479
50.7645592,29.057909000000002
50.7645592,29.063339000000003
50.764882,26.28484
50.764882,26.29027
50.764882,26.2957
50.7651818,26.297658
50.7651818,26.303088
50.7651818,26.308518
50.765932199999995,29.045599999999997
50.765932199999995,29.056459999999998
50.7663242,29.145466999999996
50.7663242,29.150896999999997
50.7663242,29.156326999999997
50.7670852,26.308025
50.767267,29.066126
50.767267,29.071556
50.767267,29.076986
50.7682162,26.28484
50.7682162,26.29027
50.7682162,26.2957
50.768516,26.297658
50.768516,26.303088
50.768516,26.308518
50.7696478,26.068224
50.770601199999994,29.071556
50.770601199999994,29.076986
50.772982,26.062794
50.772982,26.068224
50.7763162,26.068224
50.7783918,26.358151
50.780942800000005,26.272959
50.780942800000005,26.278389
50.780942800000005,26.283819
50.781726,26.352721
50.781726,26.358151
50.7841998,26.313597
50.7841998,26.319027000000002
50.7841998,26.324457000000002
50.784277,26.272959
50.784277,26.278389
50.784277,26.283819
50.7850602,26.358151
50.7873398,26.312014
50.7873398,26.317444000000002
50.7873398,26.322874000000002
50.787534,26.313597
50.787534,26.319027000000002
50.787534,26.324457000000002
50.7876112,26.272959
50.7876112,26.278389
50.7876112,26.283819
50.7879838,26.324575
50.7879838,26.330005
50.7879838,26.335435
50.7881658,26.3301
50.790673999999996,26.317444000000002
50.7907658,28.891515000000002
50.7907658,28.896945000000002
50.7907658,28.902375000000003
50.7908682,26.313597
50.7908682,26.319027000000002
50.7908682,26.324457000000002
50.791318,26.324575
50.791318,26.330005
50.791318,26.335435
50.7913448,26.284512
50.7913448,26.289942
50.7913448,26.295372
50.7915,26.32467
50.7915,26.3301
50.792548800000006,26.294188
50.79400819999999,26.312014
50.79400819999999,26.317444000000002
50.79400819999999,26.322874000000002
50.7941,28.891515000000002
50.7941,28.896945000000002
50.7941,28.902375000000003
50.794652199999994,26.324575
50.794652199999994,26.335435
50.794678999999995,26.284512
50.794678999999995,26.289942
50.794678999999995,26.295372
50.7948342,26.3301
50.795883,26.294188
50.795883,26.299618
50.795883,26.305048
50.7964448,26.150754
50.79729880000001,28.879913
50.79729880000001,28.885343
50.79729880000001,28.890773
50.7974342,28.891515000000002
50.7974342,28.896945000000002
50.7974342,28.902375000000003
50.79801319999999,26.284512
50.79801319999999,26.289942
50.79801319999999,26.295372
50.7992172,26.294188
50.7992172,26.299618
50.7992172,26.305048
50.799779,26.145324
50.799779,26.150754
50.800633000000005,28.879913
50.800633000000005,28.885343
50.800633000000005,28.890773
50.8031132,26.150754
50.8039672,28.879913
50.8039672,28.885343
50.8039672,28.890773
50.8064728,26.341308
50.809807,26.335878
50.809807,26.341308
50.812108800000004,26.423785000000002
50.812108800000004,26.429215000000003
50.812108800000004,26.434645000000003
50.8131412,26.341308
50.814863,26.267315
50.814863,26.272745
50.815443,26.423785000000002
50.815443,26.429215000000003
50.815443,26.434645000000003
50.8175498,26.177305
50.8181972,26.272745
50.8187772,26.423785000000002
50.8187772,26.429215000000003
50.8187772,26.434645000000003
50.820884,26.171875
50.820884,26.177305
50.821986800000005,26.199597
50.8228148,26.444466000000002
50.8228148,26.449896000000003
50.8228148,26.455326000000003
50.8242182,26.177305
50.825321,26.194167
50.825321,26.199597
50.826149,26.444466000000002
50.826149,26.449896000000003
50.826149,26.455326000000003
50.8262708,26.44584
50.8262708,26.45127
50.8262708,26.4567
50.8286552,26.199597
50.8294658,26.402435999999998
50.8294658,26.407866
50.8294658,26.413296
50.8294832,26.444466000000002
50.8294832,26.449896000000003
50.8294832,26.455326000000003
50.829605,26.44584
50.829605,26.45127
50.829605,26.4567
50.8310358,26.390509
50.8310358,26.395939000000002
50.8310358,26.401369000000003
50.831388000000004,26.258202
50.831388000000004,26.263632
50.832664,25.457483
50.832664,25.462913
50.832664,25.468343
50.8328,26.402435999999998
50.8328,26.407866
50.8328,26.413296
50.8329392,26.44584
50.8329392,26.45127
50.8329392,26.4567
50.833027,26.419071
50.833027,26.424501
50.833027,26.429931
50.83437,26.390509
50.83437,26.395939000000002
50.83437,26.401369000000003
50.8347222,26.263632
50.8359982,25.457483
50.8359982,25.462913
50.8359982,25.468343
50.8361342,26.402435999999998
50.8361342,26.407866
50.8361342,26.413296
50.8363612,26.419071
50.8363612,26.424501
50.8363612,26.429931
50.836843800000004,26.881876000000002
50.836843800000004,26.887306000000002
50.8377042,26.390509
50.8377042,26.395939000000002
50.8377042,26.401369000000003
50.840178,26.876446
50.840178,26.881876000000002
50.840178,26.887306000000002
50.8435122,26.876446
50.8435122,26.881876000000002
50.8435122,26.887306000000002
50.8464708,26.209709
50.8464708,26.215139
50.8464708,26.220569
50.8493758,26.235532
50.8493758,26.240962
50.8493758,26.246392
50.849804999999996,26.209709
50.849804999999996,26.215139
50.849804999999996,26.220569
50.8516228,26.370909
50.8516228,26.376339
50.8516228,26.381769000000002
50.852709999999995,26.235532
50.852709999999995,26.240962
50.8528948,26.314516
50.8528948,26.319946
50.8528948,26.325376000000002
50.853139199999994,26.215139
50.853139199999994,26.220569
50.8536548,26.337937999999998
50.8536548,26.343367999999998
50.8536548,26.348798
50.853695800000004,26.353657000000002
50.854957,26.370909
50.854957,26.376339
50.854957,26.381769000000002
50.85604419999999,26.235532
50.85604419999999,26.240962
50.85604419999999,26.246392
50.856229,26.314516
50.856229,26.319946
50.856229,26.325376000000002
50.856989,26.337937999999998
50.856989,26.343367999999998
50.856989,26.348798
50.85703,26.342797
50.85703,26.348227
50.85703,26.353657000000002
50.8579148,25.906487
50.8582912,26.370909
50.8582912,26.376339
50.8582912,26.381769000000002
50.8595632,26.314516
50.8595632,26.319946
50.8595632,26.325376000000002
50.8603642,26.342797
50.8603642,26.348227
50.8603642,26.353657000000002
50.861249,25.901056999999998
50.861249,25.906487
50.8641383,26.406516899999996
50.8641383,26.411946899999997
50.8641383,26.417376899999997
50.8645832,25.906487
50.8653168,26.397308
50.8653168,26.402738
50.8653168,26.408168
50.8674725,26.406516899999996
50.8674725,26.411946899999997
50.8674725,26.417376899999997
50.8674758,26.418986999999998
50.8674758,26.424417
50.8674758,26.429847
50.868651,26.397308
50.868651,26.402738
50.868651,26.408168
50.8698308,26.370426
50.8698308,26.375856
50.8698308,26.381286
50.87081,26.418986999999998
50.87081,26.424417
50.87081,26.429847
50.8719852,26.397308
50.8719852,26.402738
50.8719852,26.408168
50.873165,26.370426
50.873165,26.375856
50.873165,26.381286
50.8764992,26.370426
50.8764992,26.375856
50.8764992,26.381286
50.8779378,26.968307
50.8779378,26.973737
50.8779378,26.979167
50.880149800000005,26.974474999999998
50.880149800000005,26.979905
50.881271999999996,26.973737
50.881271999999996,26.979167
50.883484,26.974474999999998
50.883484,26.979905
50.883484,26.985335
50.88460619999999,26.968307
50.88460619999999,26.973737
50.88460619999999,26.979167
50.8868182,26.974474999999998
50.8868182,26.979905
50.8868182,26.985335
50.9038588,26.947806999999997
50.9038588,26.953236999999998
50.9038588,26.958667
50.907193,26.947806999999997
50.907193,26.953236999999998
50.907193,26.958667
50.9105272,26.947806999999997
50.9105272,26.953236999999998
50.9105272,26.958667
50.9458448,26.40282
50.9458448,26.40825
50.9458448,26.41368
50.949179,26.40282
50.949179,26.40825
50.949179,26.41368
50.9525132,26.40282
50.9525132,26.40825
50.9525132,26.41368
50.976817800000006,26.365453999999996
50.980152000000004,26.360023999999996
50.980152000000004,26.365453999999996
50.9834862,26.365453999999996
50.9896608,26.839596
50.9896608,26.845026
50.9896608,26.850456
50.992995,26.839596
50.992995,26.845026
50.992995,26.850456
50.9963292,26.839596
50.9963292,26.845026
50.9963292,26.850456
50.9981628,26.35673
50.9981628,26.36216
50.9981628,26.36759
51.001497,26.36216
51.0048312,26.35673
51.0048312,26.36759
51.115135800000004,28.543067999999998
51.1166288,28.546228999999997
51.11847,28.543067999999998
51.119963,28.540798999999996
51.119963,28.546228999999997
51.146936,28.477226
51.150270199999994,28.477226
51.151299,28.492376
51.151299,28.497806
51.176128000000006,26.824909
51.176128000000006,26.830339000000002
51.22096680000001,27.624567999999996
51.2231068,26.468
51.2231068,26.47343
51.2231068,26.47886
51.224876800000004,26.151502999999998
51.224876800000004,26.156933
51.226440999999994,26.468
51.226440999999994,26.47343
51.228211,26.151502999999998
51.228211,26.156933
51.228211,26.162363
51.2289,28.553702
51.22977519999999,26.468
51.22977519999999,26.47343
51.22977519999999,26.47886
51.230679800000004,26.158928
51.230679800000004,26.164358
51.230679800000004,26.169788
51.2315452,26.151502999999998
51.2315452,26.156933
51.2315452,26.162363
51.234014,26.158928
51.234014,26.164358
51.234014,26.169788
51.2373482,26.158928
51.2373482,26.164358
51.2589568,26.13835
51.2589568,26.14378
51.262291,26.13835
51.262291,26.14378
51.262291,26.14921
51.2741378,27.482463
51.2741598,27.487849
51.2742091,25.4251606
51.274241800000006,27.483309000000002
51.274241800000006,27.488739000000002
51.274866800000005,27.494664000000004
51.27514980000001,27.489119
51.276715,27.463615
51.276715,27.469045
51.276775,27.462735
51.277471999999996,27.482463
51.277471999999996,27.487893
51.277479,27.487879
51.277519,27.482432
51.277753999999995,27.494323
51.277946,27.494519
51.280806199999994,27.487893
51.280806199999994,27.493323
51.2808132,27.487879
51.2808132,27.493309
51.28108819999999,27.488893
51.2812802,27.494519
51.2815332,27.494575
51.281818200000004,27.489119
51.287890999999995,26.404815999999997
51.288341800000005,26.396226
51.288341800000005,26.401656
51.288341800000005,26.407086
51.2893618,26.396012
51.2893618,26.401442
51.2893618,26.406872
51.289909800000004,26.396834000000002
51.2908648,26.392514
51.2908648,26.397944
51.2908648,26.403374
51.29122519999999,26.399385999999996
51.29122519999999,26.404815999999997
51.291676,26.396226
51.291676,26.407086
51.292696,26.396012
51.292696,26.401442
51.293244,26.396834000000002
51.293244,26.407694000000003
51.2934678,26.40686
51.2934678,26.412290000000002
51.2938568,26.406430999999998
51.2940578,26.412290000000002
51.294199,26.392514
51.294199,26.397944
51.294199,26.403374
51.2946588,26.205076
51.2946588,26.210506
51.2946588,26.215936
51.2950102,26.396226
51.2950102,26.401656
51.2956718,26.444509999999998
51.2960302,26.396012
51.2960302,26.401442
51.296802,26.40686
51.296802,26.412290000000002
51.296802,26.417720000000003
51.297191,26.406430999999998
51.297191,26.411861
51.297191,26.417291
51.297391999999995,26.40686
51.297391999999995,26.412290000000002
51.297993,26.205076
51.297993,26.210506
51.297993,26.215936
51.298023,26.406333
51.298023,26.411763
51.2986408,26.89031
51.299006,26.444509999999998
51.3001362,26.40686
51.3001362,26.412290000000002
51.3001362,26.417720000000003
51.300525199999996,26.411861
51.300525199999996,26.417291
51.30072619999999,26.412290000000002
51.30072619999999,26.417720000000003
51.301327199999996,26.205076
51.301327199999996,26.210506
51.3013572,26.406333
51.3013572,26.411763
51.301975,26.87945
51.301975,26.88488
51.301975,26.89031
51.302843800000005,27.484928
51.302843800000005,27.495788
51.302883800000004,27.485454
51.3029778,27.491623999999998
51.3032728,27.498095000000003
51.304546800000004,27.491709999999998
51.30513080000001,26.255556
51.306178,27.495788
51.306312,27.486193999999998
51.306312,27.491623999999998
51.3066018,26.180681
51.3066018,26.186111
51.307743800000004,26.20436
51.308465000000005,26.260986
51.3091628,26.268145
51.3091628,26.273575
51.3091628,26.279005
51.3095122,27.484928
51.3095122,27.490358
51.3095522,27.485454
51.309646199999996,27.486193999999998
51.309936,26.180681
51.309936,26.186111
51.309936,26.191541
51.3099412,27.492665000000002
51.310571800000005,26.183325
51.310571800000005,26.188755
51.310873199999996,27.486525999999998
51.311078,26.19893
51.311078,26.20436
51.311078,26.20979
51.3112152,27.491709999999998
51.3117992,26.255556
51.3117992,26.260986
51.3117992,26.266416
51.312497,26.268145
51.312497,26.273575
51.312497,26.279005
51.3132702,26.186111
51.3132702,26.191541
51.313397800000004,26.18582
51.313397800000004,26.19125
51.313906,26.188755
51.313906,26.194185
51.314365,27.120569
51.3144122,26.20436
51.3153718,26.264439
51.3153718,26.269869
51.3153718,26.275299
51.3157658,26.272537999999997
51.3157658,26.277967999999998
51.3157658,26.283398
51.3158312,26.268145
51.3158312,26.273575
51.3158338,26.272011999999997
51.3158338,26.282871999999998
51.316115800000006,26.271746
51.316115800000006,26.282606
51.3161718,26.266252
51.3161888,26.271797000000003
51.3161888,26.282657000000004
51.316329800000005,26.270333
51.31665580000001,26.28238
51.316732,26.18582
51.316732,26.19125
51.3172402,26.183325
51.3172402,26.188755
51.3172402,26.194185
51.318706,26.264439
51.318706,26.269869
51.318706,26.275299
51.319168,26.272011999999997
51.319168,26.277441999999997
51.319168,26.282871999999998
51.3191,26.272537999999997
51.3191,26.277967999999998
51.319439800000005,26.267496
51.319439800000005,26.272926000000002
51.31945,26.271746
51.31945,26.277176
51.319506,26.266252
51.319506,26.271682000000002
51.319506,26.277112000000002
51.3198458,26.267622000000003
51.3198458,26.273052000000003
51.3198458,26.278482000000004
51.3199188,26.272703000000003
51.3199188,26.278133000000004
51.319990000000004,26.27152
51.319990000000004,26.27695
51.3200662,26.18582
51.3200662,26.19125
51.3200662,26.19668
51.3205148,26.18751
51.3205148,26.19294
51.322040199999996,26.269869
51.322040199999996,26.275299
51.322502199999995,26.272011999999997
51.322774,26.267496
51.322774,26.272926000000002
51.322840199999995,26.266252
51.3229982,26.270333
51.3229982,26.275763
51.32318,26.267622000000003
51.32318,26.273052000000003
51.323253,26.267273000000003
51.323253,26.272703000000003
51.3233242,26.27152
51.3233242,26.27695
51.323848999999996,26.18751
51.323848999999996,26.19294
51.325326000000004,26.896349999999998
51.325326000000004,26.90178
51.325369,26.895216999999995
51.325369,26.900646999999996
51.3261082,26.272926000000002
51.32718319999999,26.19294
51.3286602,26.90178
51.328759999999996,26.570459999999997
51.328759999999996,26.575889999999998
51.332826000000004,26.552714
51.338627800000005,26.914962
51.341962,26.909532
51.341962,26.914962
51.341962,26.920392
51.3429738,26.285698999999997
51.3429738,26.291128999999998
51.3429738,26.296559
51.345027800000004,26.265044
51.3452962,26.914962
51.346308,26.285698999999997
51.346308,26.291128999999998
51.346308,26.296559
51.3479698,26.291322
51.3481078,26.913873000000002
51.3481078,26.919303000000003
51.3481318,26.291038
51.3481318,26.296468
51.348362,26.259614
51.348362,26.265044
51.3496422,26.285698999999997
51.3496422,26.291128999999998
51.3496422,26.296559
51.351304,26.291322
51.351304,26.296752
51.351304,26.302182000000002
51.351362,26.290937
51.351362,26.296367
51.351442,26.913873000000002
51.351442,26.919303000000003
51.351442,26.924733000000003
51.351465999999995,26.296468
51.351465999999995,26.301898
51.3516962,26.265044
51.3528408,26.286258
51.3528408,26.291688
51.3528408,26.297118
51.3530748,26.286189
51.3546382,26.291322
51.3546382,26.296752
51.3546382,26.302182000000002
51.3546962,26.296367
51.354776199999996,26.913873000000002
51.354776199999996,26.919303000000003
51.35480019999999,26.291038
51.35480019999999,26.296468
51.356175,26.286258
51.356175,26.291688
51.356175,26.297118
51.356409,26.291619
51.356409,26.297049
51.3595092,26.291688
51.3595092,26.297118
